	healthy	mucositis	periimplantitis
s__Methanobrevibacter_unclassified	0.0	0.0	0.00112913043478
s__Actinobaculum_sp_oral_taxon_183	1.79696904762	0.0378365	0.0
s__Actinomyces_cardiffensis	0.154012380952	0.0184805	0.203842608696
s__Actinomyces_georgiae	0.0688838095238	0.0191815	0.0149004347826
s__Actinomyces_graevenitzii	0.000607619047619	0.0	0.0
s__Actinomyces_johnsonii	0.311356190476	0.0017125	0.0187886956522
s__Actinomyces_massiliensis	0.683676666667	0.033035	0.011307826087
s__Actinomyces_naeslundii	0.896875238095	0.0407075	0.479248695652
s__Actinomyces_odontolyticus	0.83622952381	1.3264065	0.785221304348
s__Actinomyces_oris	0.788704285714	0.109672	0.0419356521739
s__Actinomyces_sp_oral_taxon_170	0.119175238095	0.0	0.0
s__Actinomyces_sp_oral_taxon_171	0.124300952381	0.0	0.0
s__Actinomyces_sp_oral_taxon_180	0.629458095238	0.1959255	0.328220434783
s__Actinomyces_sp_oral_taxon_448	4.55338952381	0.0	0.0
s__Actinomyces_timonensis	0.018010952381	0.0019025	0.00934652173913
s__Actinomyces_turicensis	0.0	0.0058795	0.144113043478
s__Actinomyces_viscosus	0.256352857143	0.1039915	0.0264339130435
s__Mobiluncus_curtisii	0.0	0.0	0.000310434782609
s__Corynebacterium_durum	0.579455238095	0.397288	0.0
s__Corynebacterium_matruchotii	3.7440552381	0.108994	0.0453073913043
s__Micrococcus_luteus	0.00172714285714	6e-06	0.00070347826087
s__Rothia_aeria	3.48744809524	0.8811245	0.0107713043478
s__Rothia_dentocariosa	3.13988904762	2.8015485	1.45876869565
s__Rothia_mucilaginosa	1.71059333333	0.340595	0.00844347826087
s__Rothia_unclassified	0.000115238095238	0.09099	0.0256786956522
s__Propionibacterium_acnes	0.29687047619	0.2965635	0.093492173913
s__Propionibacterium_propionicum	0.334042857143	0.238751	0.00745913043478
s__Alloscardovia_omnicolens	0.0236071428571	0.011246	0.0
s__Bifidobacterium_breve	0.00141380952381	0.0	0.0
s__Bifidobacterium_dentium	0.0124428571429	0.0109765	0.862557826087
s__Bifidobacterium_longum	0.0881766666667	0.000636	0.0
s__Gardnerella_vaginalis	0.0	0.0	0.0194491304348
s__Parascardovia_denticolens	0.00969285714286	0.3870665	0.0
s__Scardovia_unclassified	0.00371428571429	0.055052	0.00614347826087
s__Scardovia_wiggsiae	0.606568571429	2.270076	0.750011304348
s__Atopobium_parvulum	0.365239047619	0.259989	0.0233252173913
s__Atopobium_rimae	0.486085714286	2.028791	1.22091521739
s__Atopobium_sp_oral_taxon_199	0.607876190476	0.0054885	0.809913478261
s__Cryptobacterium_curtum	0.0873976190476	0.0056445	0.0534395652174
s__Olsenella_profusa	0.0	0.0	0.0250004347826
s__Olsenella_uli	0.650727619048	0.017435	0.180600434783
s__Olsenella_unclassified	0.0022180952381	0.004852	0.0635060869565
s__Slackia_exigua	0.0690761904762	0.0885715	0.0486943478261
s__Slackia_unclassified	0.200127619048	0.1236765	0.319929565217
s__Bacteroidetes_bacterium_oral_taxon_272	0.00241571428571	0.280476	0.356856956522
s__Bacteroidetes_oral_taxon_274	1.05118095238	5.410062	3.31522
s__Bacteroides_dorei	0.0	0.0	0.00663869565217
s__Bacteroides_thetaiotaomicron	0.0	0.0	0.00248652173913
s__Bacteroides_uniformis	0.0	0.0	0.0147073913043
s__Bacteroides_vulgatus	0.0	0.0	0.00665260869565
s__Bacteroidales_bacterium_ph8	0.0	0.0	0.000195652173913
s__Parabacteroides_distasonis	0.0	0.143303	0.0
s__Porphyromonas_asaccharolytica	0.0	0.091105	0.000210434782609
s__Porphyromonas_catoniae	0.0127933333333	0.001188	0.0
s__Porphyromonas_endodontalis	3.88269857143	3.621926	10.8131995652
s__Porphyromonas_gingivalis	2.63542095238	9.2224425	15.1098352174
s__Porphyromonas_sp_oral_taxon_278	0.0104419047619	0.0	0.0
s__Porphyromonas_sp_oral_taxon_279	0.150196190476	0.0	0.0
s__Porphyromonas_uenonis	0.0	0.0001805	0.00157565217391
s__Tannerella_forsythia	2.22781142857	3.093221	7.51884434783
s__Alloprevotella_rava	0.00275380952381	0.009084	0.04572
s__Alloprevotella_tannerae	0.776562380952	2.377194	1.61974347826
s__Alloprevotella_unclassified	0.03554	0.190486	0.681613043478
s__Candidatus_Prevotella_conceptionensis	0.371035714286	0.15011	0.0152904347826
s__Prevotella_baroniae	0.0128304761905	0.055976	0.263462608696
